00000000: 0101008058 000000002F 000000002F 000000002F
00000014: 0100000416 000000002F 000000002F 000000002F
00000028: 0101040059 000000002F 000000002F 000000002F
0000003C: 0000000030 000000002F 000000002F 000000002F

DATA MEM

00000000: 00000001
00000004: 00000002
00000008: 00000001
0000000C: 00000050
00000010: 00000001
00000014: 00003001
00000018: 00000001
0000001C: 00020001
00000020: 00000001
00000024: 00000C01
00000028: 00000001
0000002C: 000A0001
00000030: 00000001
00000034: 00000001
00000038: 00000001
0000003C: 00000001
00000040: 00000001
00000044: 00003001
00000048: 00000004
0000004C: 00000005
00000050: 00000001
00000054: 00000001
00000058: 00000006
0000005C: 00000004
00000060: 00000001
00000064: 00000001
00000068: 00000003
0000006C: 00000001
00000070: 00000004
00000074: 00000003
00000078: 00000001
0000007C: 00000042
